Doc_ID,File_Name,เรื่อง,File_Code,Category_Code,เลขที่ (Thai),หัวเรื่อง,ประเภทเอกสาร,วันที่มีผลบังคับใช้,วันที่สิ้นสุด,สถานะ
0037,นำส่งแนวนโยบาย เรื่อง แนวทางการพิจารณาผ่อนผันการกำ กับลูกหนี้้ีรายใหญ่แก่ กลุ่มธุรกิจที่มีศักยภาพและมีฐานะกิจการที่มั่นคงสำหรับธนาคารพาณิชย์,นำส่งแนวนโยบาย เรื่อง แนวทางการพิจารณาผ่อนผันการกำกับลูกหนี้รายใหญ่แก่กลุ่มธุรกิจที่มีศักยภาพและมีฐานะกิจการที่มั่นคงสำหรับธนาคารพาณิชย์,25620153.pdf,2,['ธปท.ฝกก.(12)ว.1030/2562'],['สถาบันการเงิน'],['หนังสือเวียน'],['2562-07-15 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0039,ซักซ้อมความเข้าใจแนวทางบริหารเงินสำรองส่วนเกิน,ซักซ้อมความเข้าใจแนวทางการบริหารจัดการเงินสำรองส่วนเกิน,25620264.pdf,2,['ธปท.ฝนส.(23)ว.1603/2562'],['สถาบันการเงิน'],['หนังสือเวียน'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่']
0041,หลักเกณฑ์การดำรงเงินขั้นต่ำของสถาบนัการเงินและกลุ่มธุรกิจทางการเงิน,หนังสือเวียนนำส่งประกาศธนาคารแห่งประเทศไทย เรื่อง การดำรงเงินสำรองขั้นต่ำของสถาบันการเงินและกลุ่มธุรกิจทางการเงิน,25620307.pdf,2,[],['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']","['2443-01-01 00:00:00', '2563-01-01 00:00:00']",['9999-12-31 00:00:00'],['ใช้อยู่']
0042,หลักเกณฑ์์การกำกับดูแลสินเชื่อเพื่อที่อยู่อาศัยและสินเชื่ออื่นที่เกี่ยวเนื่องกับ สินเชื่อเพื่อที่อยู่อาศัย,นำส่งประกาศธนาคารแห่งประเทศไทย เรื่อง หลักเกณฑ์การกำกับดูแลสินเชื่อเพื่อที่อยู่อาศัยและสินเชื่ออื่นที่เกี่ยวเนื่องกับสินเชื่อเพื่อที่อยู่อาศัย,25630013.pdf,2,"['สนส. 1/2563', 'ฝนส.(01)ว. 1/2563']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']",['2563-01-20 00:00:00'],['9999-12-31 00:00:00'],"['ใช้อยู่', 'ใช้อยู่ มีเอกสารเกี่ยวข้อง']"
0043,การถือหรือมีหนี้่วยลงทุนในกองทุนรวมตราสารแห่งหนี้้ีเพื่อเสริมสภาพคล่อง ของตลาดการเงิน,นำส่งประกาศธนาคารแห่งประเทศไทย เรื่อง การถือหรือมีหน่วยลงทุนในกองทุนรวมตราสารแห่งหนี้เพื่อเสริมสภาพคล่องของตลาดการเงิน,25630071.pdf,2,"['สนส.6/2563', 'ฝนส(01)ว112563']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']","['2443-01-01 00:00:00', '2563-03-26 00:00:00']",['9999-12-31 00:00:00'],['ใช้อยู่']
0053,หลักเกณฑ์การกำกับ ดูแลโครงการแก้ไขปัญหาหนี้,หลักเกณฑ์การกำกับดูแลโครงการแก้ไขปัญหาหนี้,25630243.pdf,2,['สนส.20/2563'],['สถาบันการเงิน'],['ประกาศ ธปท.'],['2563-10-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0054,แนวนโยบายธนาคารแห่งประเทศไทย เรื่อง การสอบทานธุรกรรมด้านสินเชื่อ ของสถาบันการเงิน,แนวนโยบายธนาคารแห่งประเทศไทย เรื่อง การสอบทานธุรกรรมด้านสินเชื่อของสถาบันการเงิน,25630261.pdf,2,['ธปท.ฝนส.(23)ว. 1121/2563'],['สถาบันการเงิน'],['อื่น ๆ'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0057,แนวทางการใหค้วามช่วยเหลือลูกหนี้้ีที่ไดร้ับผลกระทบจากโรคติดเช้ือไวรัส โคโรนา 2019 (มาตราการแก้หนี้อย่างยั่งยืน),หนังสือเวียน เรื่อง แนวทางการให้ความช่วยเหลือลูกหนี้ที่ได้รับผลกระทบจากโรคติดเชื้อไวรัสโคโรนา 2019 (มาตรการแก้หนี้อย่างยั่งยืน),25640156.pdf,2,['ฝนส2.ว.802/2564'],['สถาบันการเงิน'],['หนังสือเวียน'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0059,มาตรการกระตุ้นภาค อสังหาริมทรัพย์ในภาวะ การระบาดของโรคติดเชื้อไวรัสโคโรนา 2019,มาตรการกระตุ้นภาคอสังหาริมทรัพย์ในภาวะการระบาดของโรคติดเชื้อไวรัสโคโรนา 2019,25640186.pdf,2,['ธปท.ฝนส2.ว. 1004/2564'],['สถาบันการเงิน'],['หนังสือเวียน'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่']
0060,แนวทางการใหค้วามช่วยเหลือลูกหนี้้ีที่ไดร้ับผลกระทบจากโรคติดเช้ือไวรัสโค โรนา 2019 (มาตราการแก้หนี้ระยะยาวด้วยการรีไฟแนนส์(refinance) และการ รวมหนี้้ี(debt consolidation)),แนวทางการให้ความช่วยเหลือลูกหนี้ที่ได้รับผลกระทบจากโรคติดเชื้อไวรัสโคโรนา 2019 (มาตรการแก้หนี้ระยะยาวด้วยการรีไฟแนนซ์ (refinance) และการรวมหนี้ (debt consolidation)),25640203.pdf,2,['ธปท.ฝนส2.ว.1079/2564'],['สถาบันการเงิน'],['หนังสือเวียน'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่']
0061,กิจการที่ต้องขออนุญาตตามข้อ ๕ แห่งประกาศของคณะปฏิวัติฉบับที่ ๕๘ (เรื่อง สินเชื่อส่วนบุคคลภายใต้การกำกับ),กิจการที่ต้องขออนุญาตตามข้อ ๕ แห่งประกาศของคณะปฏิวัติฉบับที่ ๕๘ (เรื่อง สินเชื่อส่วนบุคคลภายใต้การกำกับ),746244.pdf,2,,,,,,
0062,กิจการที่ต้องขออนุญาติตามข้อ ๕ แห่งประกาศของคณะปฎิวัติ ฉบับที่ ๕๘ (เรื่องสินเชื่อรายย่อยเพื่อการประกอบอาชีพภายใต้การกำกับ),กิจการที่ต้องขออนุญาติตามข้อ ๕ แห่งประกาศของคณะปฎิวัติ ฉบับที่ ๕๘ (เรื่องสินเชื่อรายย่อยเพื่อการประกอบอาชีพภายใต้การกำกับ),746248.pdf,2,,,,,,
0063,กิจการที่ต้องขออนุญาติตามข้อ ๕ แห่งประกาศของคณะปฎิวัติ ฉบับที่ ๕๘ (เรื่องธุรกิจระบบหรือเครือข่ายอิเล็กทรอนิกส์สำหรับธุรกรรมสินเชื่อระหว่างบุคคลกับบุคคล),กิจการที่ต้องขออนุญาติตามข้อ ๕ แห่งประกาศของคณะปฎิวัติ ฉบับที่ ๕๘ (เรื่องธุรกิจระบบหรือเครือข่ายอิเล็กทรอนิกส์สำหรับธุรกรรมสินเชื่อระหว่างบุคคลกับบุคคล),863884.pdf,2,,,,,,
0045,นำส่งประกาศธนาคารแห่งประเทศไทย เรื่องกำหนด หลักเกณฑ์ วิธีการ และเงื่อนไขในการประกอบธุรกิจบัตรเครดิต,การกำหนดหลักเกณฑ์ วิธีการ และเงื่อนไขในการประกอบธุรกิจบัตรเครดิต,25630183.pdf,1,['สนส.11/2563'],['สถาบันการเงิน'],['ประกาศ ธปท.'],['2563-08-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0046,การกำหนดหลักเกณฑ์ วิธีการ และเงื่อนไขในการประกอบธุรกิจสินเชื่อส่วนบุคคลภายใต้การกำกับ,การกำหนดหลักเกณฑ์ วิธีการ และเงื่อนไขในการประกอบธุรกิจสินเชื่อส่วนบุคคลภายใต้การกำกับ,25630184.pdf,1,['สนส.12/2563'],['สถาบันการเงิน'],['ประกาศ ธปท.'],['2563-08-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0047,นำส่งประกาศธนาคารแห่งประเทศไทย เรื่องกำหนด หลักเกณฑ์ วิธีการ และเงื่อนไขในการประกอบธุรกิจสินเชื่อรายย่อยเพื่อการประกอบอาชีพภายใต้การกำกับ,การกำหนดหลักเกณฑ์ วิธีการ และเงื่อนไขในการประกอบธุรกิจสินเชื่อรายย่อยเพื่อการประกอบอาชีพภายใต้การกำกับ,25630185.pdf,1,['สนส.13/2563'],['สถาบันการเงิน'],['ประกาศ ธปท.'],['2563-08-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0048,นำส่งประกาศธนาคารแห่งประเทศไทย เรื่องกำหนด หลักเกณฑ์ วิธีการ และเงื่อนไขในการประกอบธุรกิจระบบหรือเครือข่ายอิเล็กทรอนิกส์สำหรับธุรกรรมสินเชื่อระหว่างบุคคลกับบุคคล (peer to peer lending platform),การกำหนดหลักเกณฑ์ วิธีการ และเงื่อนไขในการประกอบธุรกิจระบบหรือเครือข่ายอิเล็กทรอนิกส์สำหรับธุรกรรมสินเชื่อระหว่างบุคคลกับบุคคล (peer to peer lending platform),25630186.pdf,1,['สนส. 14/2563'],['สถาบันการเงิน'],['ประกาศ ธปท.'],['2563-08-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0052,หลักเกณฑ์ วิธีการ และเงื่อนไขในการประกอบธุรกิจสินเชื่อส่วนบุคคลดิจิทัล,หลักเกณฑ์ วิธีการ และเงื่อนไขในการประกอบธุรกิจสินเชื่อส่วนบุคคลดิจิทัล,25630236.pdf,1,['ธปท.ฝกส.(01)ว.977/2563'],['สถาบันการเงิน'],['หนังสือเวียน'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่']
0064,กิจการที่ต้องขออนุญาติตามข้อ ๕ แห่งประกาศของคณะปฎิวัติ ฉบับที่ ๕๘ (เรื่องธุรกิจบัตรเครดิต),กิจการที่ต้องขออนุญาติตามข้อ ๕ แห่งประกาศของคณะปฎิวัติ ฉบับที่ ๕๘ (เรื่องธุรกิจบัตรเครดิต),law9_01.pdf,2,,,,,,
